emp_id,week,mon,tues,wed,thur,fri,sat,sun
7,2023-12-31,Full,Full,Full,Full,Full,Full,Full
8,2023-12-31,Night,Full,None,Morning,Morning,Night,Full
9,2023-12-31,Morning,None,None,Morning,Morning,Night,Full
10,2023-12-31,Night,Night,Night,Night,Morning,Night,Full
11,2023-12-31,Night,Night,Night,Morning,Full,Morning,Full
13,2023-12-31,None,None,Morning,Full,None,Morning,None
15,2023-12-31,Full,Full,Morning,None,Morning,Full,Full
16,2023-12-31,Morning,Night,Night,Full,None,Morning,Night
17,2023-12-31,None,Night,Morning,Night,Full,Morning,None
20,2023-12-31,Night,Night,Full,Full,Full,None,Night
21,2023-12-31,Morning,Night,None,Morning,None,Morning,None
22,2023-12-31,Morning,Night,Night,Morning,Night,Full,Full
23,2023-12-31,Morning,Full,Morning,Morning,Morning,Morning,Morning
24,2023-12-31,Night,Full,None,Morning,Night,Morning,Night
29,2023-12-31,Morning,Night,Full,Full,None,None,Night
31,2023-12-31,Night,Morning,Morning,Full,Night,Morning,Night
32,2023-12-31,Morning,Morning,Night,Morning,None,None,Morning
33,2023-12-31,Full,None,None,Night,Morning,Night,Morning
34,2023-12-31,None,Night,None,None,Night,Full,Full
35,2023-12-31,Night,Morning,Morning,Night,Night,Night,Morning
36,2023-12-31,Full,Morning,None,Full,None,Night,None
37,2023-12-31,Full,Night,Morning,None,Full,Night,Morning
38,2023-12-31,Full,None,Night,Night,Full,None,Night
39,2023-12-31,None,None,Night,None,Morning,None,Morning
40,2023-12-31,Night,None,Full,None,Night,None,Night
3,2024-01-07,Morning,None,None,Full,Morning,Morning,Full
5,2024-01-07,None,Morning,Night,Morning,Full,Full,None
7,2024-01-07,Full,Morning,Morning,Morning,Night,Morning,Full
8,2024-01-07,Morning,Night,Night,None,None,Night,None
9,2024-01-07,None,Full,Night,Night,None,Full,Morning
10,2024-01-07,Full,None,None,None,Full,None,Morning
11,2024-01-07,Night,Morning,Night,Full,None,Morning,Morning
13,2024-01-07,Full,Night,Full,Night,Full,Full,None
15,2024-01-07,None,Morning,None,Night,None,None,None
16,2024-01-07,Morning,Morning,Night,Morning,Morning,Morning,Full
17,2024-01-07,Night,None,Morning,Full,Morning,Morning,None
20,2024-01-07,Full,Full,Morning,None,Night,Morning,Full
21,2024-01-07,Morning,None,None,Night,Night,Morning,None
22,2024-01-07,None,Full,Full,Night,Night,Full,None
23,2024-01-07,Morning,Night,Night,None,Night,Full,Full
24,2024-01-07,Night,Morning,Morning,None,None,Full,None
29,2024-01-07,None,None,None,Morning,Night,Full,Morning
31,2024-01-07,Night,Full,Full,Morning,Morning,Night,Morning
32,2024-01-07,Full,Morning,None,None,Full,Night,None
33,2024-01-07,None,Morning,Night,Night,None,Full,Night
34,2024-01-07,Morning,None,Morning,Night,None,Night,Full
35,2024-01-07,Morning,Night,Full,Night,Morning,Full,None
36,2024-01-07,Night,None,Night,Morning,None,Morning,Night
37,2024-01-07,Morning,None,Morning,None,Morning,Morning,Morning
38,2024-01-07,Morning,Morning,Morning,Night,Morning,Full,Morning
39,2024-01-07,Morning,Full,Night,Morning,None,Night,None
40,2024-01-07,Full,Night,Full,None,Full,Morning,Full
3,2024-01-14,Night,Full,Morning,Full,None,Full,Morning
5,2024-01-14,Morning,Full,None,Night,None,Full,Night
7,2024-01-14,Night,Full,None,Morning,Full,None,Full
8,2024-01-14,Morning,Morning,Night,Night,Morning,Full,None
9,2024-01-14,None,Night,Morning,None,Night,Night,Night
10,2024-01-14,None,Night,Morning,None,Morning,Night,None
11,2024-01-14,Full,None,Morning,None,None,Full,Full
13,2024-01-14,Morning,Full,Morning,Night,Morning,Morning,None
